TKhanAcademy-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/KhanAcademy.app/Default.png
cCopyPlistFile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch.pth KhanAcademy_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-fmdbywvprhzragdnghfqyzvlflkz/KhanAcademy_Prefix.pch.pth KhanAcademy_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-abkqxdaeohiplchjngyemnywghhm/KhanAcademy_Prefix.pch.pth KhanAcademy_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/KrollBridge.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiFile.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/main.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AFItemView.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
